,meanfreq,sd,median,IQR,skew,kurt,mode,centroid,dfrange,label
386,0.182471413,0.065417009,0.203229605,-0.2875999336386439,-0.2786492086550133,-0.29595543338090036,0.215004205,0.182471413,5.15625,0
387,0.18259729600000002,0.06473187700000001,0.19237490100000001,-0.23219592535068798,-0.3411481863878328,-0.31326033259739827,0.18792692600000002,0.18259729600000002,2.09375,0
388,0.18179120899999998,0.065043874,0.194462002,-0.17820644667210447,-0.5000788933739484,-0.3434265161354961,0.18877351399999998,0.18179120899999998,4.5625,0
389,0.186687312,0.051522545,0.196925827,-0.9276219963944219,-0.13156833109655391,-0.27120184724698,0.197426273,0.186687312,4.9140625,0
390,0.176745787,0.066280694,0.188940678,-0.36257531290451583,-0.3661685864642732,-0.3216360794998755,0.18508474600000002,0.176745787,5.1875,0
391,0.164252751,0.061507478,0.178439547,-0.5568004683264345,-0.2542929562002998,-0.25091670618773865,0.0,0.164252751,1.0625,0
392,0.18037373399999998,0.065184164,0.190067265,0.1946273498256016,-0.2765218313003254,-0.2154440483567421,0.0,0.18037373399999998,0.59375,0
393,0.168980689,0.070064793,0.19175531899999998,-0.0847565303732364,-0.2642653515154252,-0.22848155317716257,0.0,0.168980689,0.453125,0
394,0.161249762,0.06290861,0.1676951,-0.3632983921825561,-0.2939139588639853,-0.2686287957604718,0.0,0.161249762,6.5078125,0
395,0.1564516,0.063942481,0.161854714,-0.2362612209456986,-0.08080384681428898,-0.12644590523242244,0.0,0.1564516,2.0625,0
396,0.159796975,0.068731785,0.164830805,0.12905317650339537,0.09371491142697054,0.040657071241399924,0.0,0.159796975,0.359375,0
397,0.157165092,0.067953223,0.169358752,0.07683957818102057,-0.1580362877026263,-0.1737717318343866,0.0,0.157165092,0.2109375,0
398,0.168690984,0.067690519,0.178293755,-0.28636105277180984,-0.31801790102034094,-0.2751884982354023,0.0,0.168690984,1.0390625,0
399,0.177761358,0.061023812000000004,0.189946397,-0.2767935377546743,-0.4694772158248794,-0.3313920428345688,0.0,0.177761358,0.59375,0
400,0.18789275100000002,0.033067231,0.18791778399999998,-0.8435949037002082,-0.4082880253405564,-0.33527769518701916,0.193172475,0.18789275100000002,3.75,0
401,0.20594529399999997,0.036712371,0.204132554,-0.43137274244419344,-0.5346283004985748,-0.34999734331775023,0.19521767399999998,0.20594529399999997,5.015625,0
402,0.190773308,0.036379682999999996,0.185065752,-0.6472644189662173,-0.3728148327869027,-0.32054141644436496,0.17305889100000002,0.190773308,6.328125,0
403,0.19291087,0.036370754,0.190224643,-0.26568331928772226,-0.42313561611339445,-0.3340600454251723,0.16182437,0.19291087,0.6796875,0
404,0.221302377,0.038196783,0.22795626600000002,-0.40622021609951303,-0.3569754305841996,-0.3140677059866143,0.23148864600000002,0.221302377,4.9765625,0
405,0.185824479,0.034470354,0.18260040800000002,-0.681729036120041,-0.40982878892602226,-0.33432514221144,0.158774677,0.185824479,4.8359375,0
406,0.20221642899999998,0.035096342,0.203185841,-0.6737281508959522,-0.4638807643781885,-0.341769803452095,0.191940095,0.20221642899999998,6.0,0
407,0.207088517,0.040113394,0.21351819800000002,-0.3763852624086466,-0.5170828498501712,-0.3475639878795632,0.223951473,0.207088517,4.375,0
408,0.19740429199999998,0.030970032,0.198732132,-0.7360445007311257,-0.39621066520960824,-0.3271032801789978,0.196295836,0.19740429199999998,3.3515625,0
409,0.18095417100000002,0.037146465,0.175718475,-0.7995484367113311,-0.30188275228525674,-0.31040067923280024,0.162785924,0.18095417100000002,5.9453125,0
410,0.167043881,0.06611151,0.168261377,-0.2858092147520283,-0.13872208593175103,-0.20833657961375351,0.0,0.167043881,0.5078125,0
411,0.157235618,0.058004165,0.163411148,-0.7151047737886678,-0.13700037449226285,-0.2232772273279948,0.0,0.157235618,2.1875,0
412,0.15268447,0.070929585,0.171256777,-0.03725407100892387,-0.19849421267161887,-0.20024288748808564,0.0,0.15268447,0.703125,0
413,0.17903981600000002,0.064962356,0.189334799,0.1544464144537837,-0.41608181476433315,-0.2943332387927151,0.0,0.17903981600000002,0.234375,0
414,0.138869486,0.100841025,0.20724269399999998,2.862726501972896,4.285997307623068,4.894412724458585,0.0,0.138869486,0.65625,0
415,0.134838246,0.10023855599999999,0.202386576,2.759263096211894,4.392982816079905,5.083875921062461,0.0,0.134838246,0.0,0
416,0.132349846,0.092796296,0.150634495,2.218142755952162,3.5531721502004197,3.4528326226050408,0.0,0.132349846,0.0,0
417,0.12145590199999999,0.0999992,0.159258114,2.7974322248904415,3.930736524384784,4.111578212690848,0.0,0.12145590199999999,0.0,0
418,0.13432471,0.09965683,0.198357588,2.7580273005840557,4.94642653825864,6.262200650713589,0.0,0.13432471,0.8203125,0
419,0.172439503,0.060091877,0.171061093,-0.20865326412103163,-0.374266860749551,-0.31814775082136143,0.163678457,0.172439503,1.391601563,0
420,0.176208003,0.062207560999999995,0.169820836,0.2203767125057529,-0.44450349429052816,-0.33186636110871637,0.158301261,0.176208003,3.291015625,0
421,0.17389844100000001,0.062069003,0.16880733899999997,0.16742849149413008,-0.43328405818357474,-0.3285158328962107,0.059082569,0.17389844100000001,1.235351563,0
422,0.16874112,0.055881045,0.171220447,-0.46135209371525604,-0.41860520448028554,-0.3307376916951121,0.17139936100000003,0.16874112,1.166992188,0
423,0.171986256,0.053923985,0.17233548399999998,-0.5531084446738351,-0.2557743789898243,-0.2853150398587613,0.163122581,0.171986256,3.793945313,0
424,0.17926624800000002,0.061599368,0.17322813899999998,0.3160558084249395,-0.551009242383787,-0.3517053415847778,0.145430638,0.17926624800000002,3.408203125,0
425,0.17660938399999998,0.053990199,0.18147453100000002,-0.4904184660999039,-0.47160692355063644,-0.34237448323086694,0.157453083,0.17660938399999998,3.217773438,0
426,0.179049873,0.057881086,0.184926764,-0.2940725971469766,-0.5252678472673229,-0.34794215885829705,0.20021304899999998,0.179049873,3.881835938,0
427,0.16656152,0.057375962,0.159472643,-0.430532025311938,-0.27239532158132607,-0.3003123752598674,0.159841793,0.16656152,1.357421875,0
428,0.17417327300000002,0.06518358,0.15851953400000002,0.3312403893117049,-0.28841666196356053,-0.2964528746736519,0.151034955,0.17417327300000002,3.491210938,0
429,0.17342767,0.06406244900000001,0.160396776,0.303901897680663,-0.3015668451965675,-0.3015829832948614,0.15640421599999998,0.17342767,3.80859375,0
430,0.170398548,0.058783699,0.163681592,-0.3042870678922441,-0.35364138338670503,-0.32086955735847117,0.162462687,0.170398548,3.740234375,0
431,0.1646239,0.050922475999999994,0.163169329,-0.6716346378393526,-0.1656736127907481,-0.2597991241096451,0.158696486,0.1646239,3.432617188,0
432,0.180879713,0.056530668,0.183861055,-0.2270417922465212,-0.5138384569611706,-0.3447398251193643,0.159545758,0.180879713,3.315429688,0
433,0.176861856,0.057037368,0.179082569,-0.3177991344231591,-0.5045302099599444,-0.34522592752789194,0.18293578,0.176861856,3.071289063,0
434,0.175052299,0.054395527,0.17509383399999998,-0.5298061802295808,-0.3970279299948215,-0.3242946624522975,0.17096514699999998,0.175052299,3.2421875,0
435,0.170190098,0.059224427,0.161058965,-0.1682213540015413,-0.3014811096215133,-0.30748483099630747,0.162406739,0.170190098,1.357421875,0
436,0.179392258,0.058349045,0.17595222300000002,-0.04479374448522058,-0.506962578673209,-0.34219944578052836,0.15811546099999998,0.179392258,1.259765625,0
437,0.16813626899999998,0.060432007999999995,0.170221923,-0.2852766017589124,0.04595479735094639,-0.09382961930720392,0.059125757,0.16813626899999998,1.313476563,0
438,0.16994319,0.05595476,0.16871111100000002,-0.6063683797641024,-0.31337739592308167,-0.31226513405391026,0.162311111,0.16994319,1.3671875,0
439,0.173242103,0.063122206,0.15866088,0.17274303603804092,-0.3085972677342419,-0.30534351749415,0.146509609,0.173242103,3.857421875,0
440,0.172076791,0.062269213,0.161911357,0.08226349129911789,-0.35156042172167795,-0.30474450691461524,0.058753463,0.172076791,3.696289063,0
441,0.179889196,0.067809807,0.163095723,0.7441601503890222,-0.42838694526323007,-0.33214860600678486,0.156252546,0.179889196,3.955078125,0
442,0.177195443,0.06766908599999999,0.162105263,0.719726379790184,-0.40007102949044615,-0.32656895352937154,0.146794258,0.177195443,3.881835938,0
443,0.17837518,0.060787688,0.16962963,0.11344300053941819,-0.46796251425669627,-0.3407299587868095,0.27851851899999996,0.17837518,1.274414063,0
444,0.180848857,0.061373099,0.169343434,0.20813641506960293,-0.3502075457096497,-0.3166838123788421,0.163510101,0.180848857,3.715820313,0
445,0.176195335,0.057774365999999994,0.17024154600000002,-0.21945877850814538,-0.3752344053109765,-0.3229954855062458,0.17004830899999998,0.176195335,1.4453125,0
446,0.177797924,0.057076088,0.17378016100000002,-0.42345937726507804,-0.2860184015974482,-0.3058123048089586,0.17171581800000002,0.177797924,3.525390625,0
447,0.17352551800000002,0.054533765,0.1696,-0.5056258819528402,-0.33109583479021815,-0.31426927972913365,0.1584,0.17352551800000002,1.333007813,0
448,0.169198882,0.065661026,0.160159257,0.15018454505991893,-0.1610738809676557,-0.21738598348342691,0.059084273,0.169198882,1.337890625,0
449,0.16946591100000002,0.060805776,0.167030626,-0.235384383430374,0.11395322187133428,-0.04173819610082352,0.059094540999999993,0.16946591100000002,1.38671875,0
450,0.171662378,0.051638882000000004,0.173928096,-0.7244527751006765,-0.2739364265807758,-0.29884149556706857,0.176351531,0.171662378,2.939453125,0
451,0.16920446600000003,0.056042567,0.168379544,-0.44984402633403103,-0.4518246101567546,-0.3388035082012481,0.156820702,0.16920446600000003,3.461914063,0
452,0.17050016899999998,0.058325337000000005,0.17441138399999997,-0.4060635615154164,-0.4417801816823411,-0.33671353797651266,0.144346701,0.17050016899999998,3.73046875,0
453,0.16738234300000002,0.056549604,0.166284953,-0.4623121067553363,-0.435416166535889,-0.33312183318306815,0.157150466,0.16738234300000002,1.235351563,0
454,0.172461065,0.05925775900000001,0.17450901800000002,-0.274149173115251,-0.5035876256505534,-0.3446209838767316,0.163660655,0.172461065,3.505859375,0
455,0.173861302,0.059808629,0.167400881,-0.1413650621386685,-0.3235914881127021,-0.29419442703484,0.158237885,0.173861302,1.137695313,0
456,0.17765541699999998,0.060748126,0.172141479,0.12769495775269593,-0.45653341864289804,-0.3324263775436623,0.159536977,0.17765541699999998,1.264648438,0
457,0.17417981899999999,0.055364091,0.173569482,-0.3528727399762518,-0.5107530801009854,-0.34629097699623795,0.17986376,0.17417981899999999,3.662109375,0
458,0.166422105,0.052697985,0.166965699,-0.6933846702725392,-0.226889745216382,-0.28737980254809514,0.158654354,0.166422105,3.837890625,0
459,0.17318363899999997,0.053766351,0.174956737,-0.540853224755197,-0.43724895657374424,-0.33397910328762814,0.18032138399999997,0.17318363899999997,3.798828125,0
460,0.172260377,0.061117903,0.167037037,-0.053683829168636406,-0.40765533020089145,-0.32834755299451396,0.058703704,0.172260377,1.430664063,0
461,0.177547911,0.064796664,0.16817834399999998,0.463441369130123,-0.5323010829662415,-0.348730304056899,0.146063694,0.177547911,3.959960938,0
462,0.17272970699999998,0.063846471,0.16757575800000002,0.1747463845590993,-0.4211520764873827,-0.32702221442372004,0.145656566,0.17272970699999998,1.352539063,0
463,0.172704126,0.051597298,0.174773609,-0.5543101137805401,-0.35532048314241477,-0.3110125188436169,0.160284605,0.172704126,3.88671875,0
464,0.174672402,0.059903052000000005,0.175818303,-0.2309674125659207,-0.25610489472085496,-0.2199861134634608,0.058917835999999994,0.174672402,3.920898438,0
465,0.17090428100000002,0.063667143,0.172077488,-0.07001718935075585,0.5518787275009339,0.34030260274700314,0.059104875999999994,0.17090428100000002,3.813476563,0
466,0.172119568,0.056127459000000005,0.17396129,-0.4317841496196302,-0.4747424183570376,-0.3416095267981708,0.158787097,0.172119568,1.196289063,0
467,0.17405192,0.058606714000000004,0.169800643,-0.22754921961518432,-0.3637799876120772,-0.3213913800205244,0.171241158,0.17405192,3.994140625,0
468,0.175361287,0.065615589,0.164980027,0.37888550425052264,-0.42221386428656543,-0.3267161328913201,0.15882822900000002,0.175361287,3.30078125,0
469,0.173037855,0.063109271,0.165428376,0.18220961966518204,-0.30342469377492304,-0.2949812785003073,0.163701165,0.173037855,3.803710938,0
470,0.170781834,0.057841825,0.173536828,-0.5400386167202911,-0.32317012944030626,-0.31377624561972056,0.175209025,0.170781834,3.432617188,0
471,0.189334115,0.042641204,0.19354581699999998,-1.206631324381606,-0.04608044055329516,-0.24215123174579894,0.195219124,0.189334115,0.5908203129999999,0
472,0.19714810300000002,0.041790644,0.204032358,-1.1555657917618924,-0.17724491451008345,-0.28922939083947147,0.205252022,0.19714810300000002,0.6201171879999999,0
473,0.20517652100000003,0.046888899000000005,0.212767442,-1.0726603618407051,-0.1535393657876822,-0.2721275499926699,0.210325581,0.20517652100000003,0.8251953129999999,0
474,0.210029435,0.049631287999999996,0.222348178,-1.10237675420446,-0.20983535741293752,-0.2935659012655384,0.221052632,0.210029435,0.64453125,0
475,0.19662343899999998,0.039683394,0.19958875899999998,-1.0342036762949673,-0.23602309948680983,-0.2977257687121375,0.20016449600000003,0.19662343899999998,3.45703125,0
476,0.202836708,0.040050075,0.207027027,-0.9716733745800673,-0.2577725783058841,-0.301153345183617,0.193513514,0.202836708,3.69140625,0
477,0.201203572,0.042216812,0.20653211,-1.0869747794026259,-0.16997871369015335,-0.2766099262532578,0.204819572,0.201203572,3.676757813,0
478,0.216258075,0.049945627,0.225874207,-0.8558832007389611,-0.40794470667165506,-0.33634995418841784,0.22118869,0.216258075,3.779296875,0
479,0.19388896600000002,0.041656349,0.197947333,-1.2522873416652014,-0.03428776898320945,-0.24095938330398595,0.19643484100000003,0.19388896600000002,0.5810546879999999,0
480,0.193070343,0.039391484,0.19626837100000002,-1.1259950982355973,-0.1775594178733614,-0.2845825115839602,0.196805112,0.193070343,0.5859375,0
481,0.207916135,0.043255802,0.21501193300000002,-1.0283661732473142,-0.2516678310006417,-0.3047101070718088,0.20448687399999999,0.207916135,0.64453125,0
482,0.20900364800000001,0.043100122000000005,0.210294648,-0.9076131511197603,-0.25124489486758883,-0.29682786425244745,0.20827420300000002,0.20900364800000001,0.6298828129999999,0
483,0.194306326,0.041036966,0.19743842399999997,-1.1029125363886527,0.041622016481522014,-0.20106015046158657,0.19152709399999998,0.194306326,1.03515625,0
484,0.20286050600000002,0.040071737999999996,0.210312699,-1.0627919625634399,-0.24588226856598447,-0.30112711520618923,0.196553925,0.20286050600000002,1.416015625,0
485,0.199042986,0.042386507000000004,0.20275274100000001,-0.9708765224104005,-0.18177108572267908,-0.2719993317142969,0.194226553,0.199042986,1.284179688,0
486,0.217799975,0.045799148,0.22426384,-0.754891365245616,-0.4165629310934341,-0.3341429469934922,0.232673734,0.217799975,0.6103515629999999,0
487,0.184984087,0.039843977,0.18473029,-1.232699662995452,0.21730142306804884,-0.13462502342187765,0.1806639,0.184984087,0.5859375,0
488,0.19885776800000002,0.040789605,0.204869565,-1.04316253872116,-0.20348500990059382,-0.28936963539284166,0.188521739,0.19885776800000002,0.654296875,0
489,0.21124792,0.046846543,0.21826643399999998,-1.0279357719134359,-0.21416759146624986,-0.2842206363590923,0.213868528,0.21124792,0.5810546879999999,0
490,0.2104984,0.047339294000000004,0.218028818,-0.992176970459084,-0.09541105376347289,-0.23851079712880105,0.217544669,0.2104984,0.6787109379999999,0
491,0.178193999,0.04288014,0.180881543,-1.0681048280657206,-0.15252251208336592,-0.2767304728907056,0.16719008300000002,0.178193999,0.5712890629999999,0
492,0.19228104699999998,0.041969955999999996,0.197155556,-1.2406729909487855,-0.11462865043168229,-0.272202569700919,0.19146666699999998,0.19228104699999998,0.595703125,0
493,0.20610710100000001,0.042296009,0.21075449100000002,-0.9033006796087658,-0.33509096051749,-0.32075532910793775,0.19935329300000001,0.20610710100000001,0.8544921879999999,0
494,0.209337467,0.045684065999999995,0.21609756100000002,-1.0834619094919675,-0.0865911742882947,-0.245966625392187,0.216260163,0.209337467,0.634765625,0
495,0.19248688100000003,0.039217801000000004,0.197374005,-1.1993031471866518,-0.12176141669946533,-0.2653056579754834,0.199045093,0.19248688100000003,0.615234375,0
496,0.20647419600000003,0.036386519,0.211982379,-0.8477460193105416,-0.31087946516930137,-0.31788305210682744,0.231189427,0.20647419600000003,0.6005859379999999,0
497,0.20965621399999998,0.042991082,0.21621495300000002,-1.176804451078585,-0.12729622726168355,-0.2659327508940911,0.21474299100000002,0.20965621399999998,0.625,0
498,0.229854476,0.041509037,0.23741632399999998,-0.5812599702382549,-0.4435526942420989,-0.3369928280105566,0.259776864,0.229854476,0.615234375,0
499,0.19535984,0.040509729,0.200210112,-1.179682622265012,-0.14198951344946548,-0.27160692718713614,0.197268549,0.19535984,0.732421875,0
500,0.205074383,0.035034644,0.20879541100000001,-1.1121141252705093,-0.19287702633865939,-0.28221145903639994,0.207546208,0.205074383,0.634765625,0
501,0.212271472,0.037770192,0.21563981,-1.1191657223329308,-0.1504133696616655,-0.27216969555320375,0.21547393399999998,0.212271472,0.6298828129999999,0
502,0.20889360199999998,0.040650652,0.210625,-0.9740959797961835,-0.22640745738567433,-0.28844517395797703,0.20734375,0.20889360199999998,0.68359375,0
503,0.185940217,0.042808291,0.193637621,-1.1229697800383045,-0.15948524691941113,-0.2803188952703908,0.20041493800000001,0.185940217,0.5859375,0
504,0.19863752699999998,0.050099055,0.209653465,-0.7614234248516167,-0.3894295617477253,-0.3285827347584391,0.21589108899999998,0.19863752699999998,0.8203125,0
505,0.195145685,0.045034619000000005,0.202031824,-1.021950009489837,-0.2551460249817414,-0.30247892659605297,0.19226438199999998,0.195145685,0.5908203129999999,0
506,0.21737834399999997,0.053696065,0.22977286,-0.7021692481775184,-0.38343016514207756,-0.32591102426509383,0.207594642,0.21737834399999997,0.7568359379999999,0
507,0.19752335699999998,0.045665864,0.203902439,-1.1523981747864414,-0.13849170261339422,-0.27568113303662833,0.198634146,0.19752335699999998,0.6201171879999999,0
508,0.193757149,0.047777833,0.204768041,-1.1034454642020746,-0.23155382241414102,-0.2993534264368847,0.21072164899999998,0.193757149,0.64453125,0
509,0.196158955,0.04434865,0.202956522,-1.0614129866605873,-0.19301549990510358,-0.2804810767689881,0.204869565,0.196158955,0.625,0
510,0.22372384399999998,0.052216978,0.235454545,-0.7951266595902114,-0.37759929639690315,-0.32470546136445727,0.217870813,0.22372384399999998,0.7763671879999999,0
511,0.192752288,0.045596505999999995,0.197940975,-1.1262528311258309,-0.13734087619297247,-0.27078123960575134,0.19813315,0.192752288,0.5859375,0
512,0.20124331899999998,0.045285794000000004,0.209043478,-0.9884111739148582,-0.2737907201599501,-0.30566000356604733,0.21234782600000002,0.20124331899999998,0.654296875,0
513,0.200066259,0.044351362000000005,0.20693430699999998,-1.0859778274466816,-0.2216003915816003,-0.2943934465628529,0.203868613,0.200066259,0.625,0
514,0.21978716,0.052326714,0.229518841,-0.7333915310033478,-0.4508499182242259,-0.33929627698102427,0.214910145,0.21978716,0.8935546879999999,0
515,0.19763761100000002,0.040748079,0.1997045,-1.0684337103450336,0.023940995410316458,-0.19928539044898838,0.19519140399999999,0.19763761100000002,0.7958984379999999,0
516,0.205813435,0.042649687,0.213778047,-0.9234754351845105,-0.329220297748901,-0.3209772525539205,0.220400243,0.205813435,0.6689453129999999,0
517,0.187973152,0.044827768,0.19593052100000002,-1.1240034400418888,-0.10819893359895431,-0.25738212307957886,0.18898263,0.187973152,0.7763671879999999,0
518,0.209162508,0.044451182,0.21606557399999998,-0.8215242582677372,-0.39448893871537255,-0.33168327785784313,0.212295082,0.209162508,0.6787109379999999,0
519,0.18974869,0.041585802000000005,0.193026052,-1.082825867534432,-0.18745357833849174,-0.28567594137663177,0.19489646,0.18974869,0.6005859379999999,0
520,0.199317114,0.040592707,0.20285362899999998,-0.9470300176097413,-0.3182436884877116,-0.3163310923181002,0.19011070100000002,0.199317114,0.60546875,0
521,0.194847675,0.044657540999999995,0.201606817,-0.9390427536108772,-0.26524990638400775,-0.30081141715249454,0.20484479600000002,0.194847675,0.634765625,0
522,0.21280622100000002,0.045819917,0.21693841600000002,-0.9270768115771,-0.23271334476812958,-0.28850616941512464,0.213489736,0.21280622100000002,0.68359375,0
523,0.162152344,0.057422210999999994,0.166882793,-0.8763688728485756,0.38254210523314247,-0.05846550480136281,0.165660848,0.162152344,0.791015625,0
524,0.162246938,0.058515922000000005,0.16674359,-0.8006421014651743,0.41616408437204644,-0.04060571232253385,0.165307692,0.162246938,0.8251953129999999,0
525,0.15925081,0.059957355,0.167599219,-0.7854879951839966,0.48826960490903065,0.023266871152014385,0.16741704599999999,0.15925081,0.5810546879999999,0
526,0.165500593,0.057696813,0.172496863,-0.90527430909297,0.23829725759914214,-0.09780414355879606,0.17126725199999998,0.165500593,3.461914063,0
527,0.158539556,0.057878343,0.16710828,-0.8503819677537936,0.22376456420865992,-0.10553905992794141,0.16621656099999998,0.158539556,3.520507813,0
528,0.155110263,0.05603082,0.164944116,-0.9705470944425577,0.232392430590488,-0.11003859589759987,0.163287311,0.155110263,3.354492188,0
529,0.163556552,0.053996047,0.16906962399999997,-1.0110763679885786,0.18951602621051608,-0.13526562834663575,0.16975970399999998,0.163556552,3.481445313,0
530,0.160150247,0.057168132999999996,0.166031949,-0.9870584330374771,0.11371781251691107,-0.17931743593453542,0.162990415,0.160150247,3.681640625,0
531,0.161652754,0.057434735,0.170137672,-1.0245877419148213,0.41296620251944016,-0.03993852414796788,0.17101376699999998,0.161652754,3.80859375,0
532,0.164150259,0.054890472,0.16833667300000002,-1.0671234072448554,0.3640576929320893,-0.05108229631239176,0.166279225,0.164150259,3.442382813,0
533,0.161119887,0.055743743,0.16846105100000003,-1.0181713263010999,0.5026695405188256,0.023292773855701412,0.16686510400000001,0.161119887,3.583984375,0
534,0.15794598099999999,0.055849603,0.166619079,-1.1116425874166915,0.21634171164742638,-0.130578784214754,0.167164179,0.15794598099999999,3.764648438,0
535,0.16397663,0.054199482,0.17362134699999998,-1.0985956783813995,0.35146414773583073,-0.03707831487616055,0.17290978399999998,0.16397663,0.01953125,0
536,0.161113749,0.053871428,0.170979883,-1.1345237482200947,0.17622462840878256,-0.14337794256343114,0.170071382,0.161113749,0.15625,0
537,0.16115553300000002,0.053654518,0.168729076,-1.0696228705915936,0.30388114532193466,-0.08178785232263908,0.167513949,0.16115553300000002,0.063476563,0
538,0.157410486,0.057644567,0.165428764,-0.9269092432224072,0.281457439814281,-0.086120349243276,0.16523970300000002,0.157410486,0.595703125,0
539,0.162167585,0.058125666,0.171253264,-0.9670919835639777,0.3595113448971367,-0.06378387470263716,0.171801567,0.162167585,0.5322265629999999,0
540,0.16381372,0.055455125,0.165957973,-0.973066370480532,0.29269122499896594,-0.09761259425125293,0.16578492,0.16381372,0.5126953129999999,0
541,0.15416333699999998,0.056212985,0.161123449,-1.0242826810386367,0.6154735567349756,0.07169460083988388,0.16148922300000002,0.15416333699999998,0.625,0
542,0.159099209,0.05971318,0.167354138,-0.7644382490387206,0.3634154272991645,-0.0469792012276311,0.167544098,0.159099209,0.60546875,0
543,0.155964202,0.058991506,0.164256976,-0.9057121191980414,0.4749065305897832,0.01253846969697805,0.164256976,0.155964202,0.517578125,0
544,0.160722933,0.054053353,0.16822656800000002,-1.0545656869885187,0.14110688882346534,-0.1691597183548318,0.165394471,0.160722933,0.5224609379999999,0
545,0.16141445699999998,0.058721152,0.168799481,-0.8790174141040539,0.4154433480314175,-0.0341541504422455,0.168799481,0.16141445699999998,0.6494140629999999,0
546,0.161496104,0.058041653,0.17334186899999998,-1.0386338066481973,0.24154642457349418,-0.11879732924014294,0.174058899,0.161496104,0.68359375,0
547,0.168130903,0.053422924000000004,0.16983299899999998,-0.8826195040893363,0.16157874685182583,-0.16300501307704213,0.16889779600000002,0.168130903,0.17578125,0
548,0.16233609,0.05559449,0.168104738,-0.9752899672874304,0.44458737908228846,0.0018731477301374988,0.165660848,0.16233609,0.2734375,0
549,0.16015518,0.05371998099999999,0.166205128,-1.1472135041126255,0.1805626531755027,-0.1397437084838896,0.163871795,0.16015518,0.17578125,0
550,0.163945656,0.054090695999999994,0.17087275100000002,-1.1114977700760877,0.6752795372756345,0.1428324836202663,0.16919387100000002,0.163945656,0.0390625,0
551,0.158527251,0.057011594000000006,0.16550458699999998,-0.9994284154515386,0.5864461039374301,0.08636406988576169,0.165321101,0.158527251,0.043945313,0
552,0.166737617,0.05267745,0.16942675199999999,-1.0001054260248508,0.5136014200490183,0.0437786382646047,0.16746496800000002,0.166737617,0.053710938,0
553,0.16081668,0.055692532999999995,0.164760026,-0.9048646649112451,0.42442264205360897,-0.006084419053310151,0.162550953,0.16081668,0.043945313,0
554,0.157323854,0.05839815,0.171694696,-0.827996082255255,0.10149481431715116,-0.15763205668678082,0.171513583,0.157323854,0.6640625,0
555,0.164310868,0.053803364000000006,0.17387387399999998,-1.1418465105057916,0.05992480623360978,-0.19933155564202001,0.17369369399999998,0.164310868,0.6787109379999999,0
556,0.159183719,0.057232986,0.170284302,-0.9585381899310681,0.4220925514871282,-0.025734712534009257,0.17080346100000002,0.159183719,0.390625,0
557,0.15181851400000002,0.06028012,0.16510101,-0.7490445015408744,0.41881168198347307,-0.014409580431060843,0.166338384,0.15181851400000002,0.6396484379999999,0
558,0.160953635,0.058047327999999995,0.170126582,-0.868758238875383,0.06756276742806938,-0.18909479193211592,0.16807461699999998,0.160953635,3.73046875,0
559,0.162708821,0.055139108,0.169410205,-1.1450191646061332,0.19131097051692036,-0.14577847497352026,0.167369119,0.162708821,3.798828125,0
560,0.163728076,0.055456653,0.167458065,-0.9663693450343653,0.21984281220536564,-0.13718412523087592,0.16529032300000002,0.163728076,3.764648438,0
561,0.1622738,0.056416561,0.170529032,-1.0118659583031948,0.10434498584069662,-0.18222742995090183,0.171251613,0.1622738,3.818359375,0
562,0.160761109,0.057657731,0.170143541,-0.9874331741413146,0.25207476229221293,-0.12292512540570925,0.16956937800000002,0.160761109,3.774414063,0
563,0.16312093800000002,0.057343198,0.172696774,-1.0156573392442605,0.11400247096827867,-0.18138721056536336,0.17179354800000002,0.16312093800000002,3.53515625,0
564,0.157325711,0.059300467,0.165828643,-0.8668875976071704,0.3542423624120834,-0.04515155921008073,0.164252658,0.157325711,3.662109375,0
565,0.154647747,0.058722934000000004,0.170628019,-0.722360143540933,0.2007093094525734,-0.13065332971003168,0.17198067600000003,0.154647747,3.7890625,0
566,0.158369018,0.057188307,0.16807363600000003,-1.0555478843661377,0.18610832305579142,-0.15128618302843158,0.167153189,0.158369018,3.745117188,0
567,0.162061474,0.054479133,0.16907692300000002,-1.0944743867480222,0.14804015823106023,-0.1564889229606071,0.167282051,0.162061474,3.59375,0
568,0.158406438,0.056386765,0.166031949,-0.9232226554670856,0.46301346392763837,0.014618059338499346,0.165674121,0.158406438,0.024414063,0
569,0.160267623,0.05686816099999999,0.169026549,-0.9969065159110172,0.12066828621294838,-0.1780904580872524,0.167787611,0.160267623,0.64453125,0
570,0.16162899,0.055170647999999996,0.165512737,-0.9551908315491056,0.44212427740006105,0.011230590156318412,0.164598302,0.16162899,0.5078125,0
571,0.1637182,0.056013807,0.165945274,-0.7976621803559578,0.3641471788696729,-0.03834608215962864,0.16420398,0.1637182,0.6396484379999999,0
572,0.163140494,0.053748567000000004,0.167345879,-0.9857961925039632,0.5437017108303267,0.09559084856071769,0.167345879,0.163140494,0.01953125,0
573,0.20928496,0.035754736,0.208437055,-0.5192921894455085,-0.4717702999188149,-0.3381700973649158,0.193007126,0.20928496,8.290283203,0
574,0.21430134899999997,0.040778562000000004,0.21032204100000002,-0.22814511148973798,-0.5621792753854608,-0.3534719844854995,0.20364701,0.21430134899999997,7.407421875,0
575,0.216332054,0.039710649,0.217311535,-0.2421185156965677,-0.5713131920458772,-0.3552504965157279,0.204087193,0.216332054,7.5796875,0
